name	label	description	entity	dataType	refEntity	nillable	unique	visible	idAttribute	labelAttribute	readOnly	aggregateable	lookupAttribute	enumOptions	partOfAttribute	rangeMax	rangeMin	mappedBy	expression	validationExpression	defaultValue	tags	auto	label-en	description-en	label-nl	description-nl	label-de	description-de	label-es	description-es	label-it	description-it	label-pt	description-pt	label-fr	description-fr	label-xx	description-xx
consentIncidentalFindings	Consent for incidental findings	Has the patient signed informed consent for analyses with the chance of incidental finding? (e.g. open WES)	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	consent								FALSE																
center	Center		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
HCP	Responsible HCP	What is the responsible HCP?	subject	xref	genturis_organisation	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		center								FALSE																
HCPcontact	Contact person within HCP	What is the name of the physician in charge of the patient's clinical management within the HCP?	subject	string		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		center								FALSE																
HCPcontactInfo	Contact information HCP contact person	What is the e-mail address of the HCP contact person	subject	email		FALSE	FALSE	$('HCPcontact').isNull()	FALSE		FALSE	FALSE	FALSE		center								FALSE																
entryDate	Date of data entry	At what date (yyyy-mm-dd) was the data entered in the registry?	subject	date		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		center								FALSE																
carePath	Care path		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
firstContactDate	Date first contact specialised center	What was the date (yyyy-mm-dd) of the patients first contact with the specialised/expertise center?	subject	date		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		carePath					"// Date first contact HCP cannot be after today
function Epoch(date) {
	  date.setHours(0,0,0,0);
    return Math.round(date / 1000.0);
};
function curdate () {
	var today = new Date();
	today.setHours(0,0,0,0)
return Math.round(today/1000);
};
var current_date=curdate();
var date_check=new Date($('firstContactDate').value());
var DateFirstContact=Epoch(date_check);

DateFirstContact <= current_date"			FALSE																
ageOnsetKnown	Age at first symptoms available?	Is the age (years) at which the patient had his/her first symptoms known?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	carePath								FALSE																
ageOnset	Age at first symptoms	At what age (years) did the patient have his/her first symptoms?	subject	int		$('ageOnsetKnown').eq('Unknown').value()	FALSE	$('ageOnsetKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		carePath	120	0						FALSE																
diagnosis	Diagnosis		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
ordo	Rare disease  syndrome	What is the classification (Orphanet) of the rare disease of the patients?	subject	xref	genturis_codebook2_ordo	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		diagnosis								FALSE																
probandStatus	Proband status	Is this a proband patient or relative?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Proband,Relative, Unknown	diagnosis								FALSE																
familyRelation	Relation to proband	What is the relation of this patient to the proband?	subject	xref	genturis_familyRelation	$('probandStatus').eq('Relative').not().value()	FALSE	$('probandStatus').eq('Relative').value()	FALSE		FALSE	FALSE	FALSE		diagnosis								FALSE																
malignancies	Malignancies (invasive/ in situ)		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
malignancyStatus	Malignancy status	Has this patient ever had a (invasive or in situ) malignancy?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	malignancies								FALSE																
malignancyDiagnosis	Diagnosis	Multiple malignancy diagnoses can be entered	subject	mref	REPLACEME_malignancy	$('malignancyStatus').eq('Yes').not().value()	FALSE	$('malignancyStatus').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE										FALSE																
benignNeoplasms	Benign neoplasms		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
benignStatus	Benign status	Has this patient ever had a benign neoplasm/tumour?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	benignNeoplasms								FALSE																
benignDiagnosis	Diagnosis	Multiple benign neoplasms diagnoses can be entered	subject	mref	REPLACEME_benignNeoplasm	$('benignStatus').eq('Yes').not().value()	FALSE	$('benignStatus').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE										FALSE																
phenoCharacteristics	Phenotypical Characteristics		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
phenoCharacts	Phenotypical characteristics status	Has the patient phenotypical characteristics?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	phenoCharacteristics								FALSE																
phenotype	Phenotypes	Multiple phenotypes can be entered	subject	mref	genturis_codebook2_hpo	$('phenoCharacts').eq('Yes').not().value()	FALSE	$('phenoCharacts').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		phenoCharacteristics								FALSE																
nCafeAuLaitKnown	Number of Cafe au lait spot known?	Is the maximal number of Cafe au lait spots ever observed in the patient known?	subject	enum		$('inclCriteria').eq('1').value() || $('inclCriteria').eq('2').value()	FALSE	$('phenotype').value() && ($('phenotype').value().indexOf('HP_0000957')>-1 || $('phenotype').value().indexOf('HP_0005605')>-1 || $('phenotype').value().indexOf('HP_0007429')>-1 || $('phenotype').value().indexOf('HP_0007565')>-1)	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	phenoCharacteristics								FALSE																
nCafeAuLait	Number of Cafe au lait spot	What is the maximal number of cafe au lait spots ever observed in the patient?	subject	int		TRUE	FALSE	$('nCafeAuLaitKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		phenoCharacteristics	120	0						FALSE																
geneticsGermline	Genetics  (germline)		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
geneticDiagnosis	Genetic diagnosis	Is a genetic test performed?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	geneticsGermline								FALSE																
geneticTest	Genetic test type	What kind of genetic testing has been performed?	subject	categorical_mref	genturis_geneticTest	$('geneticDiagnosis').eq('Yes').not().value()	FALSE	$('geneticDiagnosis').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		geneticsGermline								FALSE																
medLab	Medical laboratory	Which medical laboratory is in charge of the genetic analysis	subject	string		$('geneticDiagnosis').eq('Yes').not().value()	FALSE	$('geneticDiagnosis').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		geneticsGermline								FALSE																
variantStatus	Variant status	Has any class 3, 4 of 5 variant been found?	subject	enum		$('geneticDiagnosis').eq('Yes').not().value()	FALSE	$('geneticDiagnosis').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	geneticsGermline								FALSE																
geneticVariant	Genetic variants	Genetic variants	subject	mref	REPLACEME_geneticVariant	$('variantStatus').eq('Yes').not().value()	FALSE	$('variantStatus').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE										FALSE																
familyHistory	Family history 		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
famHistFDR	Family history FDR	Has any first degree relative ever had a solid malignancy?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	familyHistory								FALSE																
ageFDR	Age FDR	What was the first degree relative(s) age (years) at first diagnosis of the solid malignancy?	subject	categorical_mref	genturis_ageClass	$('famHistFDR').eq('Yes').not().value()	FALSE	$('famHistFDR').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		familyHistory								FALSE																
famHistSDR	Family history SDR	Has any second degree relative(s) ever had a solid malignancy?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	familyHistory								FALSE																
ageSDR	Age SDR	What was the first degree relative(s) age (years) at first diagnosis of the solid malignancy?	subject	categorical_mref	genturis_ageClass	$('famHistSDR').eq('Yes').not().value()	FALSE	$('famHistSDR').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		familyHistory								FALSE																
NF1relative	NF1 relative	"Has the patient a first degree relative with NF1 who has been diagnosed according to the following criteria: Presence of two or more of the following diagnostic criteria in the first degree relative: 
1) Six or more café au lait spots (> 5mm in greatest diameter in prepuberal patient  and >15mm in greatest diameter in postpuberal patient) 
2) Two or more neurofibromas or one plexiform neurofibromas
3) Axillary or inguinal freckling
4) Optic glioma
5) Two or more lisch nodules (iris hamartomas)
6) A distinct osseous lesion"	subject	enum		$('ordo').eq('ORPHA:636').not().value()	FALSE	$('ordo').eq('ORPHA:636').value() && $('inclCriteria').eq('1').not().value() && $('inclCriteria').eq('2').not().value()	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	familyHistory								FALSE																
